is_text,czso_short,kodjaz,akrcis,kodcis,ISO_A2,czso_full,admplod,admnepo,ISO_A3
Afghánistán,Afghánistán,CS,CZEMALFA,1186,AF,Afghánská islámská republika,1900-01-01,9999-09-09,AFG
Alandy,Alandy,CS,CZEMALFA,1186,AX,Provincie Alandy,2004-02-13,9999-09-09,ALA
Albánie,Albánie,CS,CZEMALFA,1186,AL,Albánská republika,1900-01-01,9999-09-09,ALB
Alžírsko,Alžírsko,CS,CZEMALFA,1186,DZ,Alžírská demokratická a lidová republika,1900-01-01,9999-09-09,DZA
Americká Samoa,Americká Samoa,CS,CZEMALFA,1186,AS,Území Americká Samoa,1900-01-01,9999-09-09,ASM
Americké Panenské ostrovy,Americké Panenské ostrovy,CS,CZEMALFA,1186,VI,Americké Panenské ostrovy,1900-01-01,9999-09-09,VIR
Andorra,Andorra,CS,CZEMALFA,1186,AD,Andorrské knížectví,1900-01-01,9999-09-09,AND
Angola,Angola,CS,CZEMALFA,1186,AO,Angolská republika,1900-01-01,9999-09-09,AGO
Anguilla,Anguilla,CS,CZEMALFA,1186,AI,Anguilla,1900-01-01,9999-09-09,AIA
Antarktida,Antarktida,CS,CZEMALFA,1186,AQ,Antarktida,1900-01-01,9999-09-09,ATA
Antigua a Barbuda,Antigua a Barbuda,CS,CZEMALFA,1186,AG,Antigua a Barbuda,1900-01-01,9999-09-09,ATG
Argentina,Argentina,CS,CZEMALFA,1186,AR,Argentinská republika,1900-01-01,9999-09-09,ARG
Arménie,Arménie,CS,CZEMALFA,1186,AM,Arménská republika,1900-01-01,9999-09-09,ARM
Aruba,Aruba,CS,CZEMALFA,1186,AW,Aruba,1900-01-01,9999-09-09,ABW
Austrálie,Austrálie,CS,CZEMALFA,1186,AU,Australské společenství,1900-01-01,9999-09-09,AUS
Ázerbájdžán,Ázerbájdžán,CS,CZEMALFA,1186,AZ,Ázerbájdžánská republika,1900-01-01,9999-09-09,AZE
Bahamy,Bahamy,CS,CZEMALFA,1186,BS,Bahamské společenství,1900-01-01,9999-09-09,BHS
Bahrajn,Bahrajn,CS,CZEMALFA,1186,BH,Království Bahrajn,1900-01-01,9999-09-09,BHR
Bangladéš,Bangladéš,CS,CZEMALFA,1186,BD,Bangladéšská lidová republika,1900-01-01,9999-09-09,BGD
Barbados,Barbados,CS,CZEMALFA,1186,BB,Barbados,1900-01-01,9999-09-09,BRB
Belgie,Belgie,CS,CZEMALFA,1186,BE,Belgické království,1900-01-01,9999-09-09,BEL
Belize,Belize,CS,CZEMALFA,1186,BZ,Belize,1900-01-01,9999-09-09,BLZ
Bělorusko,Bělorusko,CS,CZEMALFA,1186,BY,Běloruská republika,1900-01-01,9999-09-09,BLR
Benin,Benin,CS,CZEMALFA,1186,BJ,Beninská republika,1900-01-01,9999-09-09,BEN
Bermudy,Bermudy,CS,CZEMALFA,1186,BM,Bermudy,1900-01-01,9999-09-09,BMU
Bhútán,Bhútán,CS,CZEMALFA,1186,BT,Bhútánské království,1900-01-01,9999-09-09,BTN
Bolívie,Bolívie,CS,CZEMALFA,1186,BO,Mnohonárodní stát Bolívie,1900-01-01,9999-09-09,BOL
"Bonaire, Svatý Eustach a Saba","Bonaire, Svatý Eustach a Saba",CS,CZEMALFA,1186,BQ,"Bonaire, Svatý Eustach a Saba",2011-07-01,9999-09-09,BES
Bosna a Hercegovina,Bosna a Hercegovina,CS,CZEMALFA,1186,BA,Bosna a Hercegovina,1900-01-01,9999-09-09,BIH
Botswana,Botswana,CS,CZEMALFA,1186,BW,Botswanská republika,1900-01-01,9999-09-09,BWA
Bouvetův ostrov,Bouvetův ostrov,CS,CZEMALFA,1186,BV,Bouvetův ostrov,1900-01-01,9999-09-09,BVT
Brazílie,Brazílie,CS,CZEMALFA,1186,BR,Brazilská federativní republika,1900-01-01,9999-09-09,BRA
Britské indickooceánské území,Britské indickooceánské území,CS,CZEMALFA,1186,IO,Britské území v Indickém oceánu,1900-01-01,9999-09-09,IOT
Britské Panenské ostrovy,Britské Panenské ostrovy,CS,CZEMALFA,1186,VG,Britské Panenské ostrovy,1900-01-01,9999-09-09,VGB
Brunej,Brunej,CS,CZEMALFA,1186,BN,Stát Brunej Darussalam,1900-01-01,9999-09-09,BRN
Bulharsko,Bulharsko,CS,CZEMALFA,1186,BG,Bulharská republika,1900-01-01,9999-09-09,BGR
Burkina Faso,Burkina Faso,CS,CZEMALFA,1186,BF,Burkina Faso,1900-01-01,9999-09-09,BFA
Burundi,Burundi,CS,CZEMALFA,1186,BI,Burundská republika,1900-01-01,9999-09-09,BDI
Cookovy ostrovy,Cookovy ostrovy,CS,CZEMALFA,1186,CK,Cookovy ostrovy,1900-01-01,9999-09-09,COK
Curaçao,Curaçao,CS,CZEMALFA,1186,CW,Země Curaçao,2011-07-01,9999-09-09,CUW
Čad,Čad,CS,CZEMALFA,1186,TD,Čadská republika,1900-01-01,9999-09-09,TCD
Černá Hora,Černá Hora,CS,CZEMALFA,1186,ME,Černá Hora,2006-06-03,9999-09-09,MNE
Česká republika,Česká republika,CS,CZEMALFA,1186,CZ,Česká republika,1900-01-01,9999-09-09,CZE
Čína,Čína,CS,CZEMALFA,1186,CN,Čínská lidová republika,1900-01-01,9999-09-09,CHN
Dánsko,Dánsko,CS,CZEMALFA,1186,DK,Dánské království,1900-01-01,9999-09-09,DNK
Dominika,Dominika,CS,CZEMALFA,1186,DM,Dominické společenství,1900-01-01,9999-09-09,DMA
Dominikánská republika,Dominikánská republika,CS,CZEMALFA,1186,DO,Dominikánská republika,1900-01-01,9999-09-09,DOM
Džibutsko,Džibutsko,CS,CZEMALFA,1186,DJ,Džibutská republika,1900-01-01,9999-09-09,DJI
Egypt,Egypt,CS,CZEMALFA,1186,EG,Egyptská arabská republika,1900-01-01,9999-09-09,EGY
Ekvádor,Ekvádor,CS,CZEMALFA,1186,EC,Ekvádorská republika,1900-01-01,9999-09-09,ECU
Eritrea,Eritrea,CS,CZEMALFA,1186,ER,Stát Eritrea,1994-01-01,9999-09-09,ERI
Estonsko,Estonsko,CS,CZEMALFA,1186,EE,Estonská republika,1900-01-01,9999-09-09,EST
Etiopie,Etiopie,CS,CZEMALFA,1186,ET,Etiopská federativní demokratická republika,1900-01-01,9999-09-09,ETH
Faerské ostrovy,Faerské ostrovy,CS,CZEMALFA,1186,FO,Faerské ostrovy,1900-01-01,9999-09-09,FRO
Falklandy (Malvíny),Falklandy (Malvíny),CS,CZEMALFA,1186,FK,Falklandy (Malvíny),1900-01-01,9999-09-09,FLK
Fidži,Fidži,CS,CZEMALFA,1186,FJ,Fidžijská republika,1900-01-01,9999-09-09,FJI
Filipíny,Filipíny,CS,CZEMALFA,1186,PH,Filipínská republika,1900-01-01,9999-09-09,PHL
Finsko,Finsko,CS,CZEMALFA,1186,FI,Finská republika,1900-01-01,9999-09-09,FIN
Francie,Francie,CS,CZEMALFA,1186,FR,Francouzská republika,1900-01-01,9999-09-09,FRA
Francouzská Guyana,Francouzská Guyana,CS,CZEMALFA,1186,GF,Francouzská Guyana,1900-01-01,9999-09-09,GUF
Francouzská jižní a antarktická území,Francouzská jižní a antarktická území,CS,CZEMALFA,1186,TF,Francouzská jižní a antarktická území,1900-01-01,9999-09-09,ATF
Francouzská Polynésie,Francouzská Polynésie,CS,CZEMALFA,1186,PF,Francouzská Polynésie,1900-01-01,9999-09-09,PYF
Gabon,Gabon,CS,CZEMALFA,1186,GA,Gabonská republika,1900-01-01,9999-09-09,GAB
Gambie,Gambie,CS,CZEMALFA,1186,GM,Gambijská republika,1900-01-01,9999-09-09,GMB
Ghana,Ghana,CS,CZEMALFA,1186,GH,Ghanská republika,1900-01-01,9999-09-09,GHA
Gibraltar,Gibraltar,CS,CZEMALFA,1186,GI,Gibraltar,1900-01-01,9999-09-09,GIB
Grenada,Grenada,CS,CZEMALFA,1186,GD,Grenada,1900-01-01,9999-09-09,GRD
Grónsko,Grónsko,CS,CZEMALFA,1186,GL,Grónsko,1900-01-01,9999-09-09,GRL
Gruzie,Gruzie,CS,CZEMALFA,1186,GE,Gruzie,1900-01-01,9999-09-09,GEO
Guadeloupe,Guadeloupe,CS,CZEMALFA,1186,GP,Region Guadeloupe,1900-01-01,9999-09-09,GLP
Guam,Guam,CS,CZEMALFA,1186,GU,Teritorium Guam,1900-01-01,9999-09-09,GUM
Guatemala,Guatemala,CS,CZEMALFA,1186,GT,Guatemalská republika,1900-01-01,9999-09-09,GTM
Guernsey,Guernsey,CS,CZEMALFA,1186,GG,Bailiwick Guernsey,2006-03-29,9999-09-09,GGY
Guinea,Guinea,CS,CZEMALFA,1186,GN,Guinejská republika,1900-01-01,9999-09-09,GIN
Guinea-Bissau,Guinea-Bissau,CS,CZEMALFA,1186,GW,Republika Guinea-Bissau,1900-01-01,9999-09-09,GNB
Guyana,Guyana,CS,CZEMALFA,1186,GY,Guyanská kooperativní republika,1900-01-01,9999-09-09,GUY
Haiti,Haiti,CS,CZEMALFA,1186,HT,Republika Haiti,1900-01-01,9999-09-09,HTI
Heardův ostrov a MacDonaldovy ostrovy,Heardův ostrov a MacDonaldovy ostrovy,CS,CZEMALFA,1186,HM,Heardův ostrov a MacDonaldovy ostrovy,1900-01-01,9999-09-09,HMD
Honduras,Honduras,CS,CZEMALFA,1186,HN,Honduraská republika,1900-01-01,9999-09-09,HND
Hongkong,Hongkong,CS,CZEMALFA,1186,HK,Zvláštní administrativní oblast Čínské lidové republiky Hongkong,1900-01-01,9999-09-09,HKG
Chile,Chile,CS,CZEMALFA,1186,CL,Chilská republika,1900-01-01,9999-09-09,CHL
Chorvatsko,Chorvatsko,CS,CZEMALFA,1186,HR,Chorvatská republika,1900-01-01,9999-09-09,HRV
Indie,Indie,CS,CZEMALFA,1186,IN,Indická republika,1900-01-01,9999-09-09,IND
Indonésie,Indonésie,CS,CZEMALFA,1186,ID,Indonéská republika,1900-01-01,9999-09-09,IDN
Irák,Irák,CS,CZEMALFA,1186,IQ,Irácká republika,1900-01-01,9999-09-09,IRQ
Írán,Írán,CS,CZEMALFA,1186,IR,Íránská islámská republika,1900-01-01,9999-09-09,IRN
Irsko,Irsko,CS,CZEMALFA,1186,IE,Irsko,1900-01-01,9999-09-09,IRL
Island,Island,CS,CZEMALFA,1186,IS,Islandská republika,1900-01-01,9999-09-09,ISL
Itálie,Itálie,CS,CZEMALFA,1186,IT,Italská republika,1900-01-01,9999-09-09,ITA
Izrael,Izrael,CS,CZEMALFA,1186,IL,Stát Izrael,1900-01-01,9999-09-09,ISR
Jamajka,Jamajka,CS,CZEMALFA,1186,JM,Jamajka,1900-01-01,9999-09-09,JAM
Japonsko,Japonsko,CS,CZEMALFA,1186,JP,Japonsko,1900-01-01,9999-09-09,JPN
Jemen,Jemen,CS,CZEMALFA,1186,YE,Jemenská republika,1900-01-01,9999-09-09,YEM
Jersey,Jersey,CS,CZEMALFA,1186,JE,Bailiwick Jersey,2006-03-29,9999-09-09,JEY
Jižní Afrika,Jižní Afrika,CS,CZEMALFA,1186,ZA,Jihoafrická republika,1900-01-01,9999-09-09,ZAF
Jižní Georgie a Jižní Sandwichovy ostrovy,Jižní Georgie a Jižní Sandwichovy ostrovy,CS,CZEMALFA,1186,GS,Jižní Georgie a Jižní Sandwichovy ostrovy,1994-01-01,9999-09-09,SGS
Jižní Súdán,Jižní Súdán,CS,CZEMALFA,1186,SS,Jihosúdánská republika,2012-01-01,9999-09-09,SSD
Jordánsko,Jordánsko,CS,CZEMALFA,1186,JO,Jordánské hášimovské království,1900-01-01,9999-09-09,JOR
Kajmanské ostrovy,Kajmanské ostrovy,CS,CZEMALFA,1186,KY,Kajmanské ostrovy,1900-01-01,9999-09-09,CYM
Kambodža,Kambodža,CS,CZEMALFA,1186,KH,Kambodžské království,1900-01-01,9999-09-09,KHM
Kamerun,Kamerun,CS,CZEMALFA,1186,CM,Kamerunská republika,1900-01-01,9999-09-09,CMR
Kanada,Kanada,CS,CZEMALFA,1186,CA,Kanada,1900-01-01,9999-09-09,CAN
Kapverdy,Kapverdy,CS,CZEMALFA,1186,CV,Kapverdská republika,1900-01-01,9999-09-09,CPV
Katar,Katar,CS,CZEMALFA,1186,QA,Stát Katar,1900-01-01,9999-09-09,QAT
Kazachstán,Kazachstán,CS,CZEMALFA,1186,KZ,Republika Kazachstán,1900-01-01,9999-09-09,KAZ
Keňa,Keňa,CS,CZEMALFA,1186,KE,Keňská republika,1900-01-01,9999-09-09,KEN
Kiribati,Kiribati,CS,CZEMALFA,1186,KI,Republika Kiribati,1900-01-01,9999-09-09,KIR
Kokosové (Keelingovy) ostrovy,Kokosové (Keelingovy) ostrovy,CS,CZEMALFA,1186,CC,Území Kokosové (Keelingovy) ostrovy,1900-01-01,9999-09-09,CCK
Kolumbie,Kolumbie,CS,CZEMALFA,1186,CO,Kolumbijská republika,1900-01-01,9999-09-09,COL
Komory,Komory,CS,CZEMALFA,1186,KM,Komorský svaz,1900-01-01,9999-09-09,COM
Konžská demokratická republika,Konžská demokratická republika,CS,CZEMALFA,1186,CD,Konžská demokratická republika,1998-01-01,9999-09-09,COD
Konžská republika,Konžská republika,CS,CZEMALFA,1186,CG,Konžská republika,1900-01-01,9999-09-09,COG
Korejská lidově demokratická republika,Korejská lidově demokratická republika,CS,CZEMALFA,1186,KP,Korejská lidově demokratická republika,1900-01-01,9999-09-09,PRK
Korejská republika,Korejská republika,CS,CZEMALFA,1186,KR,Korejská republika,1900-01-01,9999-09-09,KOR
Kosovo,Kosovo,CS,CZEMALFA,1186,XK,Kosovská republika,2011-01-01,9999-09-09,XXK
Kostarika,Kostarika,CS,CZEMALFA,1186,CR,Kostarická republika,1900-01-01,9999-09-09,CRI
Kuba,Kuba,CS,CZEMALFA,1186,CU,Kubánská republika,1900-01-01,9999-09-09,CUB
Kuvajt,Kuvajt,CS,CZEMALFA,1186,KW,Kuvajtský stát,1900-01-01,9999-09-09,KWT
Kypr,Kypr,CS,CZEMALFA,1186,CY,Kyperská republika,1900-01-01,9999-09-09,CYP
Kyrgyzstán,Kyrgyzstán,CS,CZEMALFA,1186,KG,Kyrgyzská republika,1900-01-01,9999-09-09,KGZ
Laos,Laos,CS,CZEMALFA,1186,LA,Laoská lidově demokratická republika,1900-01-01,9999-09-09,LAO
Lesotho,Lesotho,CS,CZEMALFA,1186,LS,Lesothské království,1900-01-01,9999-09-09,LSO
Libanon,Libanon,CS,CZEMALFA,1186,LB,Libanonská republika,1900-01-01,9999-09-09,LBN
Libérie,Libérie,CS,CZEMALFA,1186,LR,Liberijská republika,1900-01-01,9999-09-09,LBR
Libye,Libye,CS,CZEMALFA,1186,LY,Libyjský stát,1900-01-01,9999-09-09,LBY
