is_text,czso_short,kodjaz,akrcis,kodcis,ISO_A2,czso_full,admplod,admnepo,ISO_A3
Lichtenštejnsko,Lichtenštejnsko,CS,CZEMALFA,1186,LI,Lichtenštejnské knížectví,1900-01-01,9999-09-09,LIE
Litva,Litva,CS,CZEMALFA,1186,LT,Litevská republika,1900-01-01,9999-09-09,LTU
Lotyšsko,Lotyšsko,CS,CZEMALFA,1186,LV,Lotyšská republika,1900-01-01,9999-09-09,LVA
Lucembursko,Lucembursko,CS,CZEMALFA,1186,LU,Lucemburské velkovévodství,1900-01-01,9999-09-09,LUX
Macao,Macao,CS,CZEMALFA,1186,MO,Zvláštní administrativní oblast Čínské lidové republiky Macao,1900-01-01,9999-09-09,MAC
Madagaskar,Madagaskar,CS,CZEMALFA,1186,MG,Madagaskarská republika,1900-01-01,9999-09-09,MDG
Maďarsko,Maďarsko,CS,CZEMALFA,1186,HU,Maďarsko,1900-01-01,9999-09-09,HUN
Malajsie,Malajsie,CS,CZEMALFA,1186,MY,Malajsie,1900-01-01,9999-09-09,MYS
Malawi,Malawi,CS,CZEMALFA,1186,MW,Malawiská republika,1900-01-01,9999-09-09,MWI
Maledivy,Maledivy,CS,CZEMALFA,1186,MV,Maledivská republika,1900-01-01,9999-09-09,MDV
Mali,Mali,CS,CZEMALFA,1186,ML,Republika Mali,1900-01-01,9999-09-09,MLI
Malta,Malta,CS,CZEMALFA,1186,MT,Maltská republika,1900-01-01,9999-09-09,MLT
Man,Man,CS,CZEMALFA,1186,IM,Ostrov Man,2006-03-29,9999-09-09,IMN
Maroko,Maroko,CS,CZEMALFA,1186,MA,Marocké království,1900-01-01,9999-09-09,MAR
Marshallovy ostrovy,Marshallovy ostrovy,CS,CZEMALFA,1186,MH,Republika Marshallovy ostrovy,1900-01-01,9999-09-09,MHL
Martinik,Martinik,CS,CZEMALFA,1186,MQ,Martinik,1900-01-01,9999-09-09,MTQ
Mauricius,Mauricius,CS,CZEMALFA,1186,MU,Mauricijská republika,1900-01-01,9999-09-09,MUS
Mauritánie,Mauritánie,CS,CZEMALFA,1186,MR,Mauritánská islámská republika,1900-01-01,9999-09-09,MRT
Mayotte,Mayotte,CS,CZEMALFA,1186,YT,Departement Mayotte,1994-01-01,9999-09-09,MYT
Menší odlehlé ostrovy USA,Menší odlehlé ostrovy USA,CS,CZEMALFA,1186,UM,Menší odlehlé ostrovy USA,1900-01-01,9999-09-09,UMI
Mexiko,Mexiko,CS,CZEMALFA,1186,MX,Spojené státy mexické,1900-01-01,9999-09-09,MEX
Mikronésie,Mikronésie,CS,CZEMALFA,1186,FM,Federativní státy Mikronésie,1900-01-01,9999-09-09,FSM
Moldavsko,Moldavsko,CS,CZEMALFA,1186,MD,Moldavská republika,1900-01-01,9999-09-09,MDA
Monako,Monako,CS,CZEMALFA,1186,MC,Monacké knížectví,1900-01-01,9999-09-09,MCO
Mongolsko,Mongolsko,CS,CZEMALFA,1186,MN,Mongolsko,1900-01-01,9999-09-09,MNG
Montserrat,Montserrat,CS,CZEMALFA,1186,MS,Montserrat,1900-01-01,9999-09-09,MSR
Mosambik,Mosambik,CS,CZEMALFA,1186,MZ,Mosambická republika,1900-01-01,9999-09-09,MOZ
Myanmar,Myanmar,CS,CZEMALFA,1186,MM,Republika Myanmarský svaz,1900-01-01,9999-09-09,MMR
Namibie,Namibie,CS,CZEMALFA,1186,,Namibijská republika,1900-01-01,9999-09-09,NAM
Nauru,Nauru,CS,CZEMALFA,1186,NR,Republika Nauru,1900-01-01,9999-09-09,NRU
Německo,Německo,CS,CZEMALFA,1186,DE,Spolková republika Německo,1900-01-01,9999-09-09,DEU
Nepál,Nepál,CS,CZEMALFA,1186,NP,Nepálská federativní demokratická republika,1900-01-01,9999-09-09,NPL
Niger,Niger,CS,CZEMALFA,1186,NE,Nigerská republika,1900-01-01,9999-09-09,NER
Nigérie,Nigérie,CS,CZEMALFA,1186,NG,Nigerijská federativní republika,1900-01-01,9999-09-09,NGA
Nikaragua,Nikaragua,CS,CZEMALFA,1186,NI,Nikaragujská republika,1900-01-01,9999-09-09,NIC
Niue,Niue,CS,CZEMALFA,1186,NU,Niue,1900-01-01,9999-09-09,NIU
Nizozemské Antily,Nizozemské Antily,CS,CZEMALFA,1186,AN,Nizozemské Antily,1900-01-01,2011-06-30,ANT
Nizozemsko,Nizozemsko,CS,CZEMALFA,1186,NL,Nizozemsko,1900-01-01,9999-09-09,NLD
Norfolk,Norfolk,CS,CZEMALFA,1186,NF,Území Norfolk,1900-01-01,9999-09-09,NFK
Norsko,Norsko,CS,CZEMALFA,1186,NO,Norské království,1900-01-01,9999-09-09,NOR
Nová Kaledonie,Nová Kaledonie,CS,CZEMALFA,1186,NC,Nová Kaledonie,1900-01-01,9999-09-09,NCL
Nový Zéland,Nový Zéland,CS,CZEMALFA,1186,NZ,Nový Zéland,1900-01-01,9999-09-09,NZL
Omán,Omán,CS,CZEMALFA,1186,OM,Sultanát Omán,1900-01-01,9999-09-09,OMN
Pákistán,Pákistán,CS,CZEMALFA,1186,PK,Pákistánská islámská republika,1900-01-01,9999-09-09,PAK
Palau,Palau,CS,CZEMALFA,1186,PW,Republika Palau,1900-01-01,9999-09-09,PLW
Palestina,Palestina,CS,CZEMALFA,1186,PS,Palestinská autonomní území,2002-01-01,9999-09-09,PSE
Panama,Panama,CS,CZEMALFA,1186,PA,Panamská republika,1900-01-01,9999-09-09,PAN
Papua Nová Guinea,Papua Nová Guinea,CS,CZEMALFA,1186,PG,Nezávislý stát Papua Nová Guinea,1900-01-01,9999-09-09,PNG
Paraguay,Paraguay,CS,CZEMALFA,1186,PY,Paraguayská republika,1900-01-01,9999-09-09,PRY
Peru,Peru,CS,CZEMALFA,1186,PE,Peruánská republika,1900-01-01,9999-09-09,PER
Pitcairn,Pitcairn,CS,CZEMALFA,1186,PN,Pitcairnovy ostrovy,1900-01-01,9999-09-09,PCN
Pobřeží slonoviny,Pobřeží slonoviny,CS,CZEMALFA,1186,CI,Republika Pobřeží slonoviny,1900-01-01,9999-09-09,CIV
Polsko,Polsko,CS,CZEMALFA,1186,PL,Polská republika,1900-01-01,9999-09-09,POL
Portoriko,Portoriko,CS,CZEMALFA,1186,PR,Portorické společenství,1900-01-01,9999-09-09,PRI
Portugalsko,Portugalsko,CS,CZEMALFA,1186,PT,Portugalská republika,1900-01-01,9999-09-09,PRT
Rakousko,Rakousko,CS,CZEMALFA,1186,AT,Rakouská republika,1900-01-01,9999-09-09,AUT
Réunion,Réunion,CS,CZEMALFA,1186,RE,Region Réunion,1900-01-01,9999-09-09,REU
Rovníková Guinea,Rovníková Guinea,CS,CZEMALFA,1186,GQ,Republika Rovníková Guinea,1900-01-01,9999-09-09,GNQ
Rumunsko,Rumunsko,CS,CZEMALFA,1186,RO,Rumunsko,1900-01-01,9999-09-09,ROU
Rusko,Rusko,CS,CZEMALFA,1186,RU,Ruská federace,1900-01-01,9999-09-09,RUS
Rwanda,Rwanda,CS,CZEMALFA,1186,RW,Rwandská republika,1900-01-01,9999-09-09,RWA
Řecko,Řecko,CS,CZEMALFA,1186,GR,Řecká republika,1900-01-01,9999-09-09,GRC
Saint Pierre a Miquelon,Saint Pierre a Miquelon,CS,CZEMALFA,1186,PM,Územní společenství Saint Pierre a Miquelon,1900-01-01,9999-09-09,SPM
Salvador,Salvador,CS,CZEMALFA,1186,SV,Salvadorská republika,1900-01-01,9999-09-09,SLV
Samoa,Samoa,CS,CZEMALFA,1186,WS,Nezávislý stát Samoa,1900-01-01,9999-09-09,WSM
San Marino,San Marino,CS,CZEMALFA,1186,SM,Republika San Marino,1900-01-01,9999-09-09,SMR
Saúdská Arábie,Saúdská Arábie,CS,CZEMALFA,1186,SA,Království Saúdská Arábie,1900-01-01,9999-09-09,SAU
Senegal,Senegal,CS,CZEMALFA,1186,SN,Senegalská republika,1900-01-01,9999-09-09,SEN
Severní Makedonie,Severní Makedonie,CS,CZEMALFA,1186,MK,Republika Severní Makedonie,1997-05-30,9999-09-09,MKD
Severní Mariany,Severní Mariany,CS,CZEMALFA,1186,MP,Společenství Severní Mariany,1900-01-01,9999-09-09,MNP
Seychely,Seychely,CS,CZEMALFA,1186,SC,Seychelská republika,1900-01-01,9999-09-09,SYC
Sierra Leone,Sierra Leone,CS,CZEMALFA,1186,SL,Republika Sierra Leone,1900-01-01,9999-09-09,SLE
Singapur,Singapur,CS,CZEMALFA,1186,SG,Singapurská republika,1900-01-01,9999-09-09,SGP
Slovensko,Slovensko,CS,CZEMALFA,1186,SK,Slovenská republika,1900-01-01,9999-09-09,SVK
Slovinsko,Slovinsko,CS,CZEMALFA,1186,SI,Slovinská republika,1900-01-01,9999-09-09,SVN
Somálsko,Somálsko,CS,CZEMALFA,1186,SO,Somálská federativní republika,1900-01-01,9999-09-09,SOM
Spojené arabské emiráty,Spojené arabské emiráty,CS,CZEMALFA,1186,AE,Stát Spojené arabské emiráty,1900-01-01,9999-09-09,ARE
Spojené státy,Spojené státy,CS,CZEMALFA,1186,US,Spojené státy americké,1900-01-01,9999-09-09,USA
Srbsko,Srbsko,CS,CZEMALFA,1186,RS,Srbská republika,2006-06-03,9999-09-09,SRB
Středoafrická republika,Středoafrická republika,CS,CZEMALFA,1186,CF,Středoafrická republika,1900-01-01,9999-09-09,CAF
Súdán,Súdán,CS,CZEMALFA,1186,SD,Súdánská republika,1900-01-01,9999-09-09,SDN
Surinam,Surinam,CS,CZEMALFA,1186,SR,Surinamská republika,1900-01-01,9999-09-09,SUR
Svatá Helena,Svatá Helena,CS,CZEMALFA,1186,SH,"Svatá Helena, Ascension a Tristan da Cunha",1900-01-01,9999-09-09,SHN
Svatá Lucie,Svatá Lucie,CS,CZEMALFA,1186,LC,Svatá Lucie,1900-01-01,9999-09-09,LCA
Svatý Bartoloměj,Svatý Bartoloměj,CS,CZEMALFA,1186,BL,Společenství Svatý Bartoloměj,2007-09-21,9999-09-09,BLM
Svatý Kryštof a Nevis,Svatý Kryštof a Nevis,CS,CZEMALFA,1186,KN,Federace Svatý Kryštof a Nevis,1900-01-01,9999-09-09,KNA
Svatý Martin (FR),Svatý Martin (FR),CS,CZEMALFA,1186,MF,Společenství Svatý Martin,2007-09-21,9999-09-09,MAF
Svatý Martin (NL),Svatý Martin (NL),CS,CZEMALFA,1186,SX,Svatý Martin (NL),2011-07-01,9999-09-09,SXM
Svatý Tomáš a Princův ostrov,Svatý Tomáš a Princův ostrov,CS,CZEMALFA,1186,ST,Demokratická republika Svatý Tomáš a Princův ostrov,1900-01-01,9999-09-09,STP
Svatý Vincenc a Grenadiny,Svatý Vincenc a Grenadiny,CS,CZEMALFA,1186,VC,Svatý Vincenc a Grenadiny,1900-01-01,9999-09-09,VCT
Svazijsko,Svazijsko,CS,CZEMALFA,1186,SZ,Svazijské království,1900-01-01,9999-09-09,SWZ
Sýrie,Sýrie,CS,CZEMALFA,1186,SY,Syrská arabská republika,1900-01-01,9999-09-09,SYR
Šalomounovy ostrovy,Šalomounovy ostrovy,CS,CZEMALFA,1186,SB,Šalomounovy ostrovy,1900-01-01,9999-09-09,SLB
Španělsko,Španělsko,CS,CZEMALFA,1186,ES,Španělské království,1900-01-01,9999-09-09,ESP
Špicberky a Jan Mayen,Špicberky a Jan Mayen,CS,CZEMALFA,1186,SJ,Špicberky a Jan Mayen,1900-01-01,9999-09-09,SJM
Šrí Lanka,Šrí Lanka,CS,CZEMALFA,1186,LK,Šrílanská demokratická socialistická republika,1900-01-01,9999-09-09,LKA
Švédsko,Švédsko,CS,CZEMALFA,1186,SE,Švédské království,1900-01-01,9999-09-09,SWE
Švýcarsko,Švýcarsko,CS,CZEMALFA,1186,CH,Švýcarská konfederace,1900-01-01,9999-09-09,CHE
Tádžikistán,Tádžikistán,CS,CZEMALFA,1186,TJ,Republika Tádžikistán,1900-01-01,9999-09-09,TJK
Tanzanie,Tanzanie,CS,CZEMALFA,1186,TZ,Tanzanská sjednocená republika,1900-01-01,9999-09-09,TZA
Thajsko,Thajsko,CS,CZEMALFA,1186,TH,Thajské království,1900-01-01,9999-09-09,THA
Tchaj-wan,Tchaj-wan,CS,CZEMALFA,1186,TW,Tchaj-wan,1900-01-01,9999-09-09,TWN
Togo,Togo,CS,CZEMALFA,1186,TG,Tožská republika,1900-01-01,9999-09-09,TGO
Tokelau,Tokelau,CS,CZEMALFA,1186,TK,Tokelau,1900-01-01,9999-09-09,TKL
Tonga,Tonga,CS,CZEMALFA,1186,TO,Království Tonga,1900-01-01,9999-09-09,TON
Trinidad a Tobago,Trinidad a Tobago,CS,CZEMALFA,1186,TT,Republika Trinidad a Tobago,1900-01-01,9999-09-09,TTO
Tunisko,Tunisko,CS,CZEMALFA,1186,TN,Tuniská republika,1900-01-01,9999-09-09,TUN
Turecko,Turecko,CS,CZEMALFA,1186,TR,Turecká republika,1900-01-01,9999-09-09,TUR
Turkmenistán,Turkmenistán,CS,CZEMALFA,1186,TM,Turkmenistán,1900-01-01,9999-09-09,TKM
Turks a Caicos,Turks a Caicos,CS,CZEMALFA,1186,TC,Ostrovy Turks a Caicos,1900-01-01,9999-09-09,TCA
Tuvalu,Tuvalu,CS,CZEMALFA,1186,TV,Tuvalu,1900-01-01,9999-09-09,TUV
Uganda,Uganda,CS,CZEMALFA,1186,UG,Ugandská republika,1900-01-01,9999-09-09,UGA
Ukrajina,Ukrajina,CS,CZEMALFA,1186,UA,Ukrajina,1900-01-01,9999-09-09,UKR
Uruguay,Uruguay,CS,CZEMALFA,1186,UY,Uruguayská východní republika,1900-01-01,9999-09-09,URY
Uzbekistán,Uzbekistán,CS,CZEMALFA,1186,UZ,Republika Uzbekistán,1900-01-01,9999-09-09,UZB
Vánoční ostrov,Vánoční ostrov,CS,CZEMALFA,1186,CX,Území Vánoční ostrov,1900-01-01,9999-09-09,CXR
Vanuatu,Vanuatu,CS,CZEMALFA,1186,VU,Republika Vanuatu,1900-01-01,9999-09-09,VUT
Vatikán,Vatikán,CS,CZEMALFA,1186,VA,Vatikánský městský stát,1900-01-01,9999-09-09,VAT
Velká Británie,Velká Británie a Severní Irsko,CS,CZEMALFA,1186,GB,Spojené království Velké Británie a Severního Irska,1900-01-01,9999-09-09,GBR
Venezuela,Venezuela,CS,CZEMALFA,1186,VE,Bolívarovská republika Venezuela,1900-01-01,9999-09-09,VEN
Vietnam,Vietnam,CS,CZEMALFA,1186,VN,Vietnamská socialistická republika,1900-01-01,9999-09-09,VNM
Východní Timor,Východní Timor,CS,CZEMALFA,1186,TL,Demokratická republika Východní Timor,2004-01-01,9999-09-09,TLS
Wallis a Futuna,Wallis a Futuna,CS,CZEMALFA,1186,WF,Teritorium Wallisovy ostrovy a Futuna,1900-01-01,9999-09-09,WLF
Zambie,Zambie,CS,CZEMALFA,1186,ZM,Zambijská republika,1900-01-01,9999-09-09,ZMB
Západní Sahara,Západní Sahara,CS,CZEMALFA,1186,EH,Saharská arabská demokratická republika,1900-01-01,9999-09-09,ESH
Zimbabwe,Zimbabwe,CS,CZEMALFA,1186,ZW,Zimbabwská republika,1900-01-01,9999-09-09,ZWE
